Date,Open,High,Low,Close,Adj Close,Volume
2023-07-17,104.680000,105.025002,102.589996,104.790001,103.026474,10729126
2023-07-18,103.690002,103.730003,102.010002,103.150002,101.414070,10355352
2023-07-19,103.900002,104.790001,102.570000,103.059998,101.325577,11204828
2023-07-20,98.550003,100.449997,97.050003,97.860001,96.213097,22810237
2023-07-21,97.879997,97.989998,96.332001,97.250000,95.613365,15381226
2023-07-24,97.269997,98.264999,96.779999,98.250000,96.596527,9054912
2023-07-25,99.514999,100.889999,99.110001,100.320000,98.631691,9202222
2023-07-26,99.489998,100.129997,98.570000,99.410004,97.737015,8993547
2023-07-27,101.500000,101.760002,98.904999,99.349998,97.678017,8049784
2023-07-28,100.110001,100.989998,99.779999,100.860001,99.162605,6766298
2023-07-31,99.180000,99.779999,98.419998,99.150002,97.481392,8654145
2023-08-01,99.139999,99.190002,98.084999,98.400002,96.744003,6439692
2023-08-02,97.500000,97.500000,95.209999,95.699997,94.089447,9827891
2023-08-03,94.839996,95.805000,94.574997,94.980003,93.381569,8603707
2023-08-04,95.279999,97.580002,95.129997,96.160004,94.541710,7562649
2023-08-07,96.730003,96.940002,95.224998,96.349998,94.728508,6601403
2023-08-08,94.879997,94.900002,93.669998,94.489998,92.899811,7659012
2023-08-09,95.830002,95.849998,93.709999,93.980003,92.398392,6426862
2023-08-10,95.449997,95.970001,94.279999,94.800003,93.204597,7459584
2023-08-11,93.500000,93.500000,91.970001,91.989998,90.441879,10658398
2023-08-14,91.690002,93.290001,91.300003,93.070000,91.503700,7489675
2023-08-15,92.519997,92.709999,91.489998,91.680000,90.137108,6069500
2023-08-16,91.440002,92.714996,91.320000,91.779999,90.235413,7439502
2023-08-17,92.919998,92.919998,91.349998,91.639999,90.097778,7712486
2023-08-18,90.070000,91.330002,89.559998,91.099998,89.566864,9066167
2023-08-21,90.500000,92.904999,90.500000,92.559998,91.002289,8618303
2023-08-22,93.349998,93.489998,91.805000,92.239998,90.687675,7060063
2023-08-23,93.790001,95.095001,93.239998,94.220001,92.634354,10362581
2023-08-24,96.529999,96.779999,92.470001,92.529999,90.972794,12254419
2023-08-25,92.250000,93.410004,91.404999,93.099998,91.533203,10355952
2023-08-28,93.820000,94.150002,93.248398,94.000000,92.418053,5174779
2023-08-29,93.769997,95.620003,93.510002,95.080002,93.479874,8910319
2023-08-30,95.449997,95.919998,94.629997,94.779999,93.184929,6073414
2023-08-31,93.339996,94.400002,93.269997,93.570000,91.995293,8661169
2023-09-01,94.300003,94.580002,93.089996,93.190002,91.621689,7094628
2023-09-05,93.400002,95.050003,92.870003,94.599998,93.007965,6396488
2023-09-06,93.849998,93.959999,91.591003,92.260002,90.707344,7933713
2023-09-07,90.070000,90.290001,88.430000,90.050003,88.534531,14684446
2023-09-08,90.750000,91.070000,89.316498,89.639999,88.131432,5822265
2023-09-11,90.099998,90.394897,89.160004,89.599998,88.092102,7268572
2023-09-12,90.459999,91.570000,90.419998,90.480003,88.957298,8242642
2023-09-13,90.599998,91.885002,90.480003,91.220001,89.684837,5757807
2023-09-14,92.779999,92.930000,91.264999,91.470001,90.391525,6506310
2023-09-15,90.510002,91.139999,88.860001,89.250000,88.197693,19940492
2023-09-18,88.540001,89.665001,88.430000,88.830002,87.782654,6647388
2023-09-19,88.449997,88.839996,87.790001,88.169998,87.130424,7175404
2023-09-20,88.519997,89.315002,87.290001,87.290001,86.260803,6939697
2023-09-21,86.040001,86.139999,85.349998,85.360001,84.353569,10660422
2023-09-22,86.250000,86.774101,85.449997,85.639999,84.630264,7970526
2023-09-25,85.389999,86.239998,85.019997,86.239998,85.223190,8758022
2023-09-26,84.949997,85.230003,84.014999,84.290001,83.296188,8877634
2023-09-27,85.169998,85.555000,84.099998,85.440002,84.432625,7858373
2023-09-28,85.250000,87.129997,84.974998,86.410004,85.391182,6647723
2023-09-29,87.750000,88.029999,86.695000,86.900002,85.875412,7338288
2023-10-02,87.180000,88.419998,87.019997,87.650002,86.616570,6305021
2023-10-03,87.000000,87.320000,85.059998,85.410004,84.402977,8201668
2023-10-04,85.470001,86.760002,85.379997,86.669998,85.648117,7658502
2023-10-05,86.830002,87.937401,86.529999,87.029999,86.003876,6651679
2023-10-06,88.089996,90.019997,87.379997,89.290001,88.237236,9777118
2023-10-09,88.800003,89.339996,88.040001,88.989998,87.940765,4781316
2023-10-10,89.269997,90.660004,89.139999,90.610001,89.541672,7182943
2023-10-11,91.260002,92.010002,90.629997,92.000000,90.915276,8051727
2023-10-12,92.510002,93.440002,91.839996,92.419998,91.330322,8897784
2023-10-13,92.750000,92.940002,90.199997,90.459999,89.393433,7986463
2023-10-16,90.480003,91.900002,90.430000,91.220001,90.144470,8791813
2023-10-17,89.809998,91.699997,88.519997,91.000000,89.927071,7997066
2023-10-18,88.879997,90.010002,88.580002,89.599998,88.543571,9982673
2023-10-19,93.089996,94.760002,92.360001,92.910004,91.814552,22751595
2023-10-20,92.000000,94.320000,91.089996,91.309998,90.233414,12197289
2023-10-23,89.980003,92.260002,89.164101,91.110001,90.035767,8227866
2023-10-24,91.199997,92.000000,90.860001,91.639999,90.559525,7374762
2023-10-25,90.800003,90.849998,86.680000,87.639999,86.606682,13027070
2023-10-26,87.120003,88.139999,86.540001,87.449997,86.418922,9377296
2023-10-27,87.540001,87.779999,85.889999,85.989998,84.976135,12480729
2023-10-30,87.309998,88.300003,86.000000,86.059998,85.045311,9785511
2023-10-31,86.150002,86.430000,84.949997,86.309998,85.292358,9004922
2023-11-01,86.470001,87.870003,86.339996,87.800003,86.764801,9508804
2023-11-02,90.400002,91.050003,89.464996,90.480003,89.413200,11032583
2023-11-03,91.650002,92.449997,90.839996,91.790001,90.707748,9226706
2023-11-06,92.000000,92.610001,91.290001,92.599998,91.508202,8402708
2023-11-07,92.250000,93.050003,91.750000,92.410004,91.320442,6241257
2023-11-08,93.330002,93.440002,91.930000,92.000000,90.915276,6537666
2023-11-09,92.629997,93.370003,91.599998,91.620003,90.539764,8166021
2023-11-10,94.040001,97.750000,93.610001,97.440002,96.291138,19292869
2023-11-13,97.010002,97.180000,95.720001,96.419998,95.283165,9526286
2023-11-14,98.000000,99.690002,97.949997,98.910004,97.743805,13873244
2023-11-15,99.949997,100.699898,98.419998,98.800003,97.635101,10422887
2023-11-16,98.239998,99.099701,97.910004,98.540001,97.378174,8459045
2023-11-17,98.940002,99.720001,98.321503,99.580002,98.405907,7247710
2023-11-20,99.900002,100.588699,99.540001,99.959999,98.781433,6452894
2023-11-21,100.000000,100.150002,98.235001,98.410004,97.249702,10112622
2023-11-22,98.720001,99.650002,97.949997,98.650002,97.486870,7416466
2023-11-24,98.480003,98.724998,97.470001,97.830002,96.676537,4297621
2023-11-27,97.419998,97.550003,96.419998,97.209999,96.063850,6856096
2023-11-28,97.870003,98.250000,97.235001,97.980003,96.824776,6358143
2023-11-29,99.000000,99.730003,98.599998,98.879997,97.714157,7091122
2023-11-30,98.925003,98.980003,96.900002,97.309998,96.162674,9681363
2023-12-01,97.699997,98.779999,97.019997,98.550003,97.388046,7500388
2023-12-04,97.050003,97.199997,95.250099,97.010002,95.866211,10619352
2023-12-05,96.459999,97.014999,95.879997,96.690002,95.549973,8009587
2023-12-06,97.800003,98.570000,97.445000,97.849998,96.696304,11262266
2023-12-07,97.959999,99.639999,97.889999,99.290001,98.119324,11373668
2023-12-08,99.120003,100.370003,98.945000,100.349998,99.166824,10572458
2023-12-11,99.570000,101.209999,99.370003,100.949997,99.759750,9482773
2023-12-12,100.150002,101.650002,99.949997,101.599998,100.402092,7378574
2023-12-13,101.400002,102.680000,100.904999,102.120003,100.915955,8988814
2023-12-14,103.349998,103.809998,102.800003,103.449997,102.716339,10074499
2023-12-15,103.500000,104.754997,102.389999,102.540001,101.812798,16379236
2023-12-18,102.839996,103.309998,102.080002,102.930000,102.200035,5660567
2023-12-19,103.239998,103.974998,103.089996,103.870003,103.133369,8498473
2023-12-20,102.699997,103.084999,99.934998,100.040001,99.330528,10814080
2023-12-21,101.300003,102.714996,101.160004,102.550003,101.822731,9068244
2023-12-22,102.930000,103.589996,102.705002,103.150002,102.418472,5566576
2023-12-26,103.610001,104.957497,103.570000,104.449997,103.709251,6407484
2023-12-27,105.050003,105.370003,104.074997,104.650002,103.907837,5889724
2023-12-28,105.000000,105.519997,104.699997,104.699997,103.957474,5335145
2023-12-29,104.720001,104.970001,103.669998,104.000000,103.262444,4409641
2024-01-02,102.250000,102.620003,100.589996,101.529999,100.809952,9020864
2024-01-03,100.339996,101.250000,99.661003,100.169998,99.459602,6650601
2024-01-04,99.529999,100.440002,99.120003,99.129997,98.426971,7996713
2024-01-05,99.000000,100.639999,98.800003,99.610001,98.903580,7347316
2024-01-08,100.629997,102.790001,100.500000,102.239998,101.514923,12455556
2024-01-09,101.050003,101.964996,100.209999,101.889999,101.167404,7763961
2024-01-10,102.519997,102.777298,99.980003,100.800003,100.085136,6975726
2024-01-11,101.699997,102.160004,99.989998,101.220001,100.502159,7862691
2024-01-12,100.889999,102.375000,100.870003,101.239998,100.522011,6519711
2024-01-16,100.529999,102.349998,100.199997,101.669998,100.948967,11185515
2024-01-17,100.870003,103.324997,100.000000,102.949997,102.219879,17649519
2024-01-18,111.199997,113.389999,109.480003,113.029999,112.228394,58783719
2024-01-19,113.220001,115.150002,111.019997,114.199997,113.390106,37812587
2024-01-22,114.779999,115.099998,112.519997,113.029999,112.228394,17755537
2024-01-23,113.519997,114.619904,113.160004,114.129997,113.320595,11667877
2024-01-24,115.330002,118.845497,114.610001,116.519997,115.693649,21859177
2024-01-25,118.019997,118.839996,116.480003,116.559998,115.733360,15485264
2024-01-26,116.900002,118.040001,116.302002,117.260002,116.428406,10196442
2024-01-29,117.169998,117.870102,115.754997,116.980003,116.150391,10042237
2024-01-30,116.360001,118.010002,115.560898,116.059998,115.236916,11030838
2024-01-31,113.500000,114.739998,112.875000,112.959999,112.158897,12853858
2024-02-01,113.800003,114.032501,112.605003,113.389999,112.585846,8807585
2024-02-02,114.860001,115.959999,113.920097,115.750000,114.929115,10043957
2024-02-05,117.129997,119.540001,116.580002,118.790001,117.947556,13267629
2024-02-06,120.120003,120.989998,118.276802,119.379997,118.533371,11511859
2024-02-07,120.010002,124.995003,120.000000,124.980003,124.093658,18172529
2024-02-08,127.000000,134.750000,126.110001,133.729996,132.781586,33367010
2024-02-09,134.500000,135.169998,130.589996,133.110001,132.166000,16984174
2024-02-12,133.270004,133.509995,130.259995,130.460007,129.534790,14203766
2024-02-13,127.930000,129.919998,126.474998,127.550003,126.645432,14493976
2024-02-14,129.630005,130.789993,127.959999,129.270004,128.353241,13069689
2024-02-15,130.800003,131.130005,128.350006,129.029999,128.114929,12553979
2024-02-16,127.129997,128.639999,125.809998,126.690002,125.791527,13104415
2024-02-20,126.889999,127.059998,124.144997,125.330002,124.441170,12038783
2024-02-21,124.430000,125.379997,122.910004,125.339996,124.451096,11578140
2024-02-22,129.690002,131.479996,129.000000,129.070007,128.154663,17014124
2024-02-23,130.500000,131.005005,127.730003,129.529999,128.611389,10123345
2024-02-26,130.020004,131.229996,128.559998,130.639999,129.713501,9526723
2024-02-27,130.770004,131.970001,128.589996,128.589996,127.678055,8851789
2024-02-28,128.500000,128.580002,126.650002,127.379997,126.476631,6519095
2024-02-29,128.029999,129.189896,127.150002,128.669998,127.757477,9369902
2024-03-01,130.130005,136.649994,130.100006,133.899994,132.950394,24393047
2024-03-04,139.940002,141.990005,137.679993,138.259995,137.279465,26544607
2024-03-05,137.119995,137.429993,133.729996,134.970001,134.012817,13694693
2024-03-06,138.800003,144.000000,138.611496,141.570007,140.566010,22292689
2024-03-07,144.899994,151.600006,144.149994,149.199997,148.141891,34675734
2024-03-08,153.899994,158.399994,144.925003,146.369995,145.331955,43856881
2024-03-11,143.619995,144.399994,138.929993,139.020004,138.034088,29227113
2024-03-12,144.520004,146.699997,140.570007,144.399994,143.375931,21218495
2024-03-13,143.050003,143.229996,141.369995,142.139999,141.131958,12923058
2024-03-14,142.610001,143.100006,139.020004,139.619995,138.629837,14961903
2024-03-15,135.440002,137.699997,134.630005,136.979996,136.008560,22751213
2024-03-18,140.179993,141.539993,136.610001,136.639999,136.213501,14732899
2024-03-19,135.300003,136.273102,133.029999,134.869995,134.449020,17341128
2024-03-20,136.529999,137.309998,135.009995,136.750000,136.323166,12750230
2024-03-21,142.550003,142.600006,139.039993,139.449997,139.014725,17809393
2024-03-22,139.399994,141.339996,139.110001,140.539993,140.101318,9944135
2024-03-25,140.160004,141.679993,139.259995,140.229996,139.792297,9922244
2024-03-26,140.610001,140.960007,138.639999,138.839996,138.406631,10786446
2024-03-27,138.860001,139.279999,135.149994,136.690002,136.263351,13842815
2024-03-28,135.679993,136.800003,135.440002,136.050003,135.625351,10019364
2024-04-01,137.289993,142.960007,137.050003,141.490005,141.048370,14222662
2024-04-02,140.380005,141.039993,139.350006,140.220001,139.782333,9869172
2024-04-03,138.580002,142.929993,138.389999,142.000000,141.556778,9707518
2024-04-04,144.000000,146.750000,139.429993,139.660004,139.224075,15759510
2024-04-05,140.000000,142.000000,138.919998,141.360001,140.918777,8263641
2024-04-08,145.240005,146.000000,142.759995,142.789993,142.344299,16307401
2024-04-09,146.259995,148.169907,142.949997,145.399994,144.946152,18487980
2024-04-10,146.630005,148.429993,145.259995,146.220001,145.763596,18861324
2024-04-11,147.199997,147.559998,144.130005,147.199997,146.740540,11818761
2024-04-12,145.000000,146.509995,142.149994,142.520004,142.075150,12024043
2024-04-15,145.020004,145.479996,139.880096,140.139999,139.702576,13458780
2024-04-16,137.889999,140.539902,137.059998,139.800003,139.363647,14218222
2024-04-17,141.130005,142.570007,137.360107,139.029999,138.596039,18823237
2024-04-18,132.889999,135.130005,130.300003,132.270004,131.857147,39306149
2024-04-19,129.369995,131.550003,126.639999,127.699997,127.301407,28284021
2024-04-22,126.750000,130.660599,125.779999,129.750000,129.345016,18556792
2024-04-23,131.360001,133.710007,130.660004,133.429993,133.013519,12573756
2024-04-24,136.089996,136.289993,131.539993,132.970001,132.554962,15558000
2024-04-25,130.000000,137.839996,128.860001,136.580002,136.153687,18034257
2024-04-26,136.809998,138.739899,135.945007,138.300003,137.868332,9453393
2024-04-29,138.000000,138.645996,135.910004,138.500000,138.067703,10025907
2024-04-30,137.940002,139.699997,137.259995,137.339996,136.911316,10980630
2024-05-01,137.419998,139.429993,133.210007,134.940002,134.518814,12573480
2024-05-02,135.600006,136.740005,133.220001,136.229996,135.804779,9261896
2024-05-03,138.899994,142.110001,138.759995,141.559998,141.118149,13264336
2024-05-06,140.470001,142.830002,139.809998,142.830002,142.384186,8601573
2024-05-07,141.869995,142.294998,140.509995,141.110001,140.669556,8682941
2024-05-08,141.110001,144.259995,140.800003,143.600006,143.151779,10202348
2024-05-09,142.940002,143.350006,141.130096,142.789993,142.344299,8012668
2024-05-10,147.220001,150.494995,146.929993,149.259995,148.794113,23671378
2024-05-13,148.020004,148.440002,146.300003,146.410004,145.953018,8278732
2024-05-14,146.490005,152.009995,146.250000,151.949997,151.475708,12316540
2024-05-15,153.360001,156.000000,152.729996,155.580002,155.094391,14027093
2024-05-16,154.100006,155.054993,152.210007,152.229996,151.754837,13394140
2024-05-17,154.000000,154.000000,150.839996,151.679993,151.206558,7711247
2024-05-20,151.669998,154.240005,150.820007,153.550003,153.070724,9261190
2024-05-21,152.300003,153.990005,151.949997,153.669998,153.190338,7919449
2024-05-22,155.880005,157.229996,154.540100,156.149994,155.662598,13455201
2024-05-23,159.179993,160.779907,155.865005,157.089996,156.599670,20872972
2024-05-24,157.199997,160.660004,156.710007,160.000000,159.500595,11908211
2024-05-28,159.679993,160.380005,157.600006,159.410004,158.912430,13964361
2024-05-29,156.750000,156.880005,153.210007,154.339996,153.858246,15779980
2024-05-30,153.589996,154.050003,151.889999,152.960007,152.482574,9710978
2024-05-31,151.479996,152.500000,147.809998,151.039993,150.568542,13782609
2024-06-03,155.119995,157.149994,152.460205,154.949997,154.466354,12924395
2024-06-04,153.399994,153.789993,150.990005,152.470001,151.994095,10066743
2024-06-05,158.589996,163.729996,157.949997,162.919998,162.411469,23192572
2024-06-06,164.520004,164.699997,160.360001,162.070007,161.564133,14819056
2024-06-07,163.570007,166.119904,161.960007,164.389999,163.876892,14023335
2024-06-10,164.000000,169.839996,162.415604,168.160004,167.635117,12438405
2024-06-11,168.179993,168.404999,163.789993,165.710007,165.192780,11508574
2024-06-12,173.360001,176.059998,171.535004,172.979996,172.440063,20309502
2024-06-13,172.949997,174.070007,170.509995,172.910004,172.910004,15591789
2024-06-14,172.000000,173.639999,170.360001,172.509995,172.509995,9192483
2024-06-17,177.839996,178.669998,173.479996,177.240005,177.240005,18593708
2024-06-18,180.020004,184.860001,178.990005,179.690002,179.690002,27155146
2024-06-20,182.580002,183.174606,173.500000,175.380005,175.380005,28403222
2024-06-21,172.710007,177.479996,172.210007,173.960007,173.960007,20271302
2024-06-24,170.429993,171.419998,167.121002,167.809998,167.809998,19741664
2024-06-25,169.949997,172.639999,169.009995,172.600006,172.600006,13480972
2024-06-26,172.119995,173.690002,170.199997,172.070007,172.070007,11901499
2024-06-27,173.789993,175.479996,171.149994,171.630005,171.630005,10864584
2024-06-28,172.809998,176.819901,172.809998,173.809998,173.809998,11216068
2024-07-01,174.240005,175.300003,170.449997,172.330002,172.330002,10716975
2024-07-02,171.130005,176.710007,171.029999,175.699997,175.699997,10655486
2024-07-03,177.990005,182.490005,177.880005,182.490005,182.490005,11808737
2024-07-05,184.139999,185.080002,182.300003,183.990005,183.990005,11372882
2024-07-08,190.000000,192.800003,185.130005,186.630005,186.630005,22582402
2024-07-09,188.089996,188.440002,182.500000,184.520004,184.520004,19972038
2024-07-10,188.279999,191.419998,186.699997,191.050003,191.050003,19293520
2024-07-11,193.089996,193.470001,183.009995,184.500000,184.500000,21584170
2024-07-12,183.070007,190.380005,182.750000,187.350006,187.350006,17994135
2024-07-15,188.679993,190.059998,184.080002,185.220001,185.220001,15683114
2024-07-16,188.270004,189.589996,185.020004,186.039993,186.039993,15624873
2024-07-17,175.214996,176.580002,170.509995,171.199997,171.199997,41334921